Vivado Simulator 2020.2
min distance 01000000000010001101001101111011
bmu  6 0
t1   10-   2
min distance 00111100011000000110010111000111
bmu  7 9
t1   11-   2
min distance 00111100111000101101100000101110
bmu  8 3
t1   12-   2
min distance 00111100101000111100010000100101
bmu  5 4
t1   13-   2
min distance 00111101001010101010100111010110
bmu  1 0
t1   14-   2
min distance 00111100011101001110001000011110
bmu  6 6
t1   15-   2
min distance 00111100011101000110110101110101
bmu  0 4
t1   16-   2
min distance 00111100001011010011010111000100
bmu  4 9
t1   17-   2
min distance 00111100100000111101101011010111
bmu  0 0
t1   18-   2
min distance 00111011100110101010110101100000
bmu  2 9
t1   19-   2
min distance 00111101001100101110111011111001
bmu  9 9
t1   20-   2
min distance 00111100001001000101100101101111
bmu  2 4
t1   21-   2
min distance 00111111111000000010100101111111
bmu  0 9
t1   22-   2
min distance 00111101011101100010100010100011
bmu  5 1
t1   23-   2
min distance 00111100111100101011100101101010
bmu  7 9
t1   24-   2
min distance 00111101000011011111010000101011
bmu  1 1
t1   25-   2
min distance 00111100011000001101010010010110
bmu  4 7
t1   26-   2
min distance 00111101000111111110101101111001
bmu  1 6
t1   27-   2
min distance 00111100001100101110110011101011
bmu  7 6
t1   28-   2
min distance 00111101101111101010001111101000
bmu  3 3
t1   29-   2
min distance 00111011111110110010111100001101
bmu  6 9
t1   30-   2
min distance 00111100010111010010011110000111
bmu  0 4
t1   31-   2
min distance 00111101011111100100011010011001
bmu  1 8
t1   32-   2
min distance 00111100000111010101101010011111
bmu  4 0
t1   33-   2
min distance 00111101010001111101101001100110
bmu  5 3
t1   34-   2
min distance 00111100110000111110000101000000
bmu  4 8
t1   35-   2
min distance 00111100000100100111110101000000
bmu  9 9
t1   36-   2
min distance 00111100110111010101011001100010
bmu  8 0
t1   37-   2
min distance 00111100000100101011010111100000
bmu  5 4
t1   38-   2
min distance 00111100100000000110110101110100
bmu  7 6
t1   39-   2
min distance 00111111110111011101101010100000
bmu  9 0
t1   40-   2
min distance 00111010100100111111010111101011
bmu  3 2
t1   41-   2
min distance 00111010111101110101010001110110
bmu  6 8
t1   42-   2
min distance 00111100011101011100101111001100
bmu  9 5
t1   43-   2
min distance 00111100010111001100100101010000
bmu  0 3
t1   44-   2
min distance 00111011011110111011010001100111
bmu  0 0
t1   45-   2
min distance 00111100000010011000101011110101
bmu  9 5
t1   46-   2
min distance 00111100100111000000011110100111
bmu  9 2
t1   47-   2
min distance 00111101000001111100100000111011
bmu  5 0
t1   48-   2
min distance 00111100101000000010110000100001
bmu  8 9
t1   49-   2
min distance 00111011010101100000111101111111
bmu  2 5
t1   50-   2
min distance 00111100101101000100110010100011
bmu  3 2
t1   51-   2
min distance 00111100010100100001110011111011
bmu  0 7
t1   52-   2
min distance 00111011111010110010011001100110
bmu  6 7
t1   53-   2
min distance 00111100000011001011011001000011
bmu  4 3
t1   54-   2
min distance 00111010101111100101111001001010
bmu  7 5
t1   55-   2
min distance 00111100100100010111111000000100
bmu  1 9
t1   56-   2
min distance 00111011000101010001101011001100
bmu  7 7
t1   57-   2
min distance 00111101001010011001000000000100
bmu  1 2
t1   58-   2
min distance 00111110011111101100010011101100
bmu  3 0
t1   59-   2
min distance 00111101100000101101101111000100
bmu  7 0
t1   60-   2
min distance 00111100001010011101100110101001
bmu  3 6
t1   61-   2
min distance 00111101001010101010110111001101
bmu  5 0
t1   62-   2
min distance 00111101001111100010010000010000
bmu  3 3
t1   63-   2
min distance 00111101000001010111100110111011
bmu  1 1
t1   64-   2
min distance 00111100000011100110110000111110
bmu  4 2
t1   65-   2
min distance 00111101000010101101011110001111
bmu  2 0
t1   66-   2
min distance 00111100110011101011101100010000
bmu  6 1
t1   67-   2
min distance 00111011101001001011101110001001
bmu  9 2
t1   68-   2
min distance 00111101101110111110011011011100
bmu  9 3
t1   69-   2
min distance 00111011110001001100100111100000
bmu  7 5
t1   70-   2
min distance 00111100011000100000100101111100
bmu  0 5
t1   71-   2
min distance 00111100001100010000111111011011
bmu  3 8
t1   72-   2
min distance 00111100101001001001011010101001
bmu  0 2
t1   73-   2
min distance 00111100101110011011100110000011
bmu  4 8
t1   74-   2
min distance 00111100000001110001001101111100
bmu  0 8
next_iteration_en    2
iteration    3
t1    0-   3
min distance 00111011111101011100110011101111
bmu  7 0
t1    1-   3
min distance 00111100101010110010001110111011
bmu  6 9
t1    2-   3
min distance 00111100100100100100100110001101
bmu  9 8
t1    3-   3
min distance 00111100000001100011011101000110
bmu  0 2
t1    4-   3
min distance 00111100001111010010111111011000
bmu  9 3
t1    5-   3
min distance 00111100110011011100111001000110
bmu  3 0
t1    6-   3
min distance 00111011111110111000101001101001
bmu  7 3
t1    7-   3
min distance 00111100000011001011100000001111
bmu  5 5
t1    8-   3
min distance 00111100100110111010010100100001
bmu  0 9
t1    9-   3
min distance 01000000000010111001010100110001
bmu  8 0
t1   10-   3
min distance 00111100011010010001111010001001
bmu  9 7
t1   11-   3
min distance 00111100101100000001010011100001
bmu  3 2
t1   12-   3
min distance 00111100111111110111111101101101
bmu  0 1
t1   13-   3
min distance 00111101001010101010011000110111
bmu  0 5
t1   14-   3
min distance 00111100110010010111001000111000
bmu  0 9
t1   15-   3
min distance 00111010001100100110000101000011
bmu  2 7
t1   16-   3
min distance 00111100001100000110001011111000
bmu  9 5
t1   17-   3
min distance 00111100100001011010110110111000
bmu  1 3
t1   18-   3
min distance 00111011100110101010110010101111
bmu  9 3
t1   19-   3
min distance 00111100111100000001111111010010
bmu  7 9
t1   20-   3
min distance 00111100001001110000001101101100
bmu  1 9
t1   21-   3
min distance 00111111110110101011111001101101
bmu  9 1
t1   22-   3
min distance 00111101110100010111001101100001
bmu  0 0
t1   23-   3
min distance 00111100111100101000111111011010
bmu  9 8
t1   24-   3
min distance 00111100100101111101001110000000
bmu  5 3
t1   25-   3
min distance 00111100100010001110110111100001
bmu  7 5
t1   26-   3
min distance 00111100101110101111111000010001
bmu  5 7
t1   27-   3
min distance 00111100111000000000100111111101
bmu  9 7
t1   28-   3
min distance 00111101101111010011001010110010
bmu  0 9
t1   29-   3
min distance 00111011111101100111111110000111
bmu  7 9
t1   30-   3
min distance 00111100010000100111111000000110
bmu  4 8
t1   31-   3
min distance 00111011010010000111101101111101
bmu  1 6
t1   32-   3
min distance 00111100010010110101100111111111
bmu  0 3
t1   33-   3
min distance 00111101100011000011110110101111
bmu  0 9
t1   34-   3
min distance 00111101000000000010100101110111
bmu  5 4
t1   35-   3
min distance 00111100000100101000011100110000
bmu  7 9
t1   36-   3
min distance 00111100101011000011001001111101
bmu  3 1
t1   37-   3
min distance 00111100000101000001100010010100
bmu  0 9
t1   38-   3
min distance 00111100010000000100000011010110
bmu  9 4
t1   39-   3
min distance 00111101100111101011001111101100
bmu  6 0
t1   40-   3
min distance 00111011111101101110000000000101
bmu  0 6
t1   41-   3
min distance 00111011000011101110001101111000
bmu  8 4
t1   42-   3
min distance 00111100011111101101000111011001
bmu  9 7
t1   43-   3
min distance 00111100101010100100011010011000
bmu  4 8
t1   44-   3
min distance 00111011011000111101011111110010
bmu  4 6
t1   45-   3
min distance 00111100000010010100111100100011
bmu  9 7
t1   46-   3
min distance 00111011010000010101010100011010
bmu  9 1
t1   47-   3
min distance 00111010100110111110000000110011
bmu  1 3
t1   48-   3
min distance 00111100101000011011001100011100
bmu  7 9
t1   49-   3
min distance 00111011101110101111010011110000
bmu  5 4
t1   50-   3
min distance 00111100101111010011010111001011
bmu  1 7
t1   51-   3
min distance 00111100110100111101110001110100
bmu  4 7
t1   52-   3
min distance 00111100001010011101101001110101
bmu  8 7
t1   53-   3
min distance 00111011111100101101101000111010
bmu  1 9
t1   54-   3
min distance 00111010101111011111100011011011
bmu  9 7
t1   55-   3
min distance 00111100101001110000001110011101
bmu  4 4
t1   56-   3
min distance 00111011000010100111010111011010
bmu  6 7
t1   57-   3
min distance 00111101001111001000011111010011
bmu  0 6
t1   58-   3
min distance 00111110010100010111001111101010
bmu  3 1
t1   59-   3
min distance 00111101100111110101010001011100
bmu  1 9
t1   60-   3
min distance 00111100101001111100001011111011
bmu  7 3
t1   61-   3
min distance 00111100000111111111011000101110
bmu  1 3
t1   62-   3
min distance 00111101001111100000110110101001
bmu  5 2
t1   63-   3
min distance 00111100111010000001100010001101
bmu  3 0
t1   64-   3
min distance 00111100000110101000111100110110
bmu  4 3
t1   65-   3
min distance 00111101000001000100111000111101
bmu  0 0
t1   66-   3
min distance 00111100110011001001111001100101
bmu  1 3
t1   67-   3
min distance 00111011101101010101100011101011
bmu  9 1
t1   68-   3
min distance 00111101101110111110001110000011
bmu  9 1
t1   69-   3
min distance 00111011010011101101001111101001
bmu  5 6
t1   70-   3
min distance 00111101001000011001110001100100
bmu  7 4
t1   71-   3
min distance 00111101000000100011001110011100
bmu  5 5
t1   72-   3
min distance 00111101000001110000101101010100
bmu  6 2
t1   73-   3
min distance 00111100111001010101100000100100
bmu  8 5
t1   74-   3
min distance 00111100000010110010000011001010
bmu  4 4
next_iteration_en    3
iteration    4
t1    0-   4
min distance 00111011111101111111001010011101
bmu  1 6
t1    1-   4
min distance 00111100101001110101101000000110
bmu  9 6
t1    2-   4
min distance 00111100011100001100100011111010
bmu  8 9
t1    3-   4
min distance 00111011101100010001000101111110
bmu  5 1
t1    4-   4
min distance 00111100001111010101000101101100
bmu  9 1
t1    5-   4
min distance 00111101000111111100010000111011
bmu  2 0
t1    6-   4
min distance 00111011101101111000101110100001
bmu  8 2
t1    7-   4
min distance 00111011111011011100010100001111
bmu  4 8
t1    8-   4
min distance 00111100100101001000011110101111
bmu  3 3
t1    9-   4
min distance 00111111111000001011111100011111
bmu  0 9
t1   10-   4
min distance 00111100010111100001100100100001
bmu  7 8
t1   11-   4
min distance 00111100101100000101000111111110
bmu  5 0
t1   12-   4
min distance 00111100001101011000011100110001
bmu  2 6
t1   13-   4
min distance 00111101010000010010111001110101
bmu  5 6
t1   14-   4
min distance 00111100001111110110110101100111
bmu  1 2
t1   15-   4
min distance 00111100100101101101111110001101
bmu  6 3
t1   16-   4
min distance 00111100100000101011001100111011
bmu  9 4
t1   17-   4
min distance 00111100100001110110000101111010
bmu  3 6
t1   18-   4
min distance 00111011100110101010110010010000
bmu  9 1
t1   19-   4
min distance 00111101001011011100010111010010
bmu  8 8
t1   20-   4
min distance 00111011111011100110010000001011
bmu  6 2
t1   21-   4
min distance 00111111111000010010110111111101
bmu  9 0
t1   22-   4
min distance 00111101011100111010001010010001
bmu  0 7
t1   23-   4
min distance 00111100111100010011100001100010
bmu  8 5
t1   24-   4
min distance 00111100111110000110011111100100
bmu  2 5
t1   25-   4
min distance 00111101011011010110010110001110
bmu  4 9
t1   26-   4
min distance 00111100111111110101100100110110
bmu  7 2
t1   27-   4
min distance 00111100001010101100001101100001
bmu  6 6
t1   28-   4
min distance 00111101100011001110100101111100
bmu  0 3
t1   29-   4
min distance 00111011111110110111101001101111
bmu  8 8
t1   30-   4
min distance 00111100010111010110100000110011
bmu  4 2
t1   31-   4
min distance 00111101000010101000011010101010
bmu  2 0
t1   32-   4
min distance 00111100010111011101011010101010
bmu  1 8
t1   33-   4
min distance 00111101100000000100001010111110
bmu  0 5
t1   34-   4
min distance 00111100100010011011000110010100
bmu  6 0
t1   35-   4
min distance 00111100000100100111111000110000
bmu  8 8
t1   36-   4
min distance 00111100101100110100111011001110
bmu  3 7
t1   37-   4
min distance 00111100000100111010110110001110
bmu  0 2
t1   38-   4
min distance 00111100011111011100010101001100
bmu  6 6
t1   39-   4
min distance 00111111111000011011010110110010
bmu  0 9
t1   40-   4
min distance 00111010001001111101101001010000
bmu  2 4
t1   41-   4
min distance 00111010111111100110010001101001
bmu  6 3
t1   42-   4
min distance 00111100100110000111110001101100
bmu  6 8
t1   43-   4
min distance 00111101100010000110100101100010
bmu  4 1
t1   44-   4
min distance 00111011011000111011100101010111
bmu  4 0
t1   45-   4
min distance 00111011111001011001100000000110
bmu  5 9
t1   46-   4
min distance 00111100101001110110000101111010
bmu  4 8
t1   47-   4
min distance 00111101111001011010001010110011
bmu  2 6
t1   48-   4
min distance 00111100100111110010011101101110
bmu  9 9
t1   49-   4
min distance 00111011110001010110001110100111
bmu  7 1
t1   50-   4
min distance 00111100101110001101101110101100
bmu  1 2
t1   51-   4
min distance 00111100110011111100010111001110
bmu  3 3
t1   52-   4
min distance 00111011001011111100111000101101
bmu  8 5
t1   53-   4
min distance 00111011111100010110101110101011
bmu  0 2
t1   54-   4
min distance 00111010111100000111001101011111
bmu  7 7
t1   55-   4
min distance 00111100101000111000011100110110
bmu  6 3
t1   56-   4
min distance 00111010111000100111101111000001
bmu  9 8
t1   57-   4
min distance 00111101001010010111101111101001
bmu  2 0
t1   58-   4
min distance 00111110011110000111100010101111
bmu  0 5
t1   59-   4
min distance 00111101101100010100100001111010
bmu  1 8
t1   60-   4
min distance 00111100001001100111011001111111
bmu  9 0
t1   61-   4
min distance 00111100110011011110001110100101
bmu  4 6
t1   62-   4
min distance 00111101010100000110100011010011
bmu  5 0
t1   63-   4
min distance 00111100110111101110111100100101
bmu  0 5
t1   64-   4
min distance 00111100011110111010010110010101
bmu  2 0
t1   65-   4
min distance 00111101000010011110111111011001
bmu  2 6
t1   66-   4
min distance 00111101001000000100011101100110
bmu  0 1
t1   67-   4
min distance 00111011101000001111000000101111
bmu  5 9
t1   68-   4
min distance 00111101101110111110001000101110
bmu  5 9
t1   69-   4
min distance 00111011110001001101000110000001
bmu  7 7
t1   70-   4
min distance 00111101001000011000000101101101
bmu  9 3
t1   71-   4
min distance 00111100111000100100100010111001
bmu  6 4
t1   72-   4
min distance 00111101000111011011010111111101
bmu  8 2
t1   73-   4
min distance 00111100110010001100001101001101
bmu  5 3
t1   74-   4
min distance 00111011101100010111110110001100
bmu  9 6
next_iteration_en    4
iteration    5
t1    0-   5
min distance 00111100000010111010011010011000
bmu  0 4
t1    1-   5
min distance 00111101000001010011001111000100
bmu  5 6
t1    2-   5
min distance 00111101000001110011111101101001
bmu  6 9
t1    3-   5
min distance 00111011110001110001100111001101
bmu  7 0
t1    4-   5
min distance 00111100010110101110111101101010
bmu  2 9
t1    5-   5
min distance 00111101100101000110101000011010
bmu  1 4
t1    6-   5
min distance 00111011101111000000011111101111
bmu  3 7
t1    7-   5
min distance 00111100110110011111000001100011
bmu  5 6
t1    8-   5
min distance 00111100101111110001001110010101
bmu  8 4
t1    9-   5
min distance 01000000000010101111001101110000
bmu  0 1
t1   10-   5
min distance 00111100011001111110101100100000
bmu  8 9
t1   11-   5
min distance 00111100100101100101011111001111
bmu  3 3
t1   12-   5
min distance 00111100101010001100111011100110
bmu  2 1
t1   13-   5
min distance 00111101001011001010101001001000
bmu  9 0
t1   14-   5
min distance 00111100100101101101000001111000
bmu  7 2
t1   15-   5
min distance 00111100100001101001110001110011
bmu  6 5
t1   16-   5
min distance 00111100011110101101101011001111
bmu  5 9
t1   17-   5
min distance 00111100101001001100000011101111
bmu  9 0
t1   18-   5
min distance 00111011100110101000010111001000
bmu  3 9
t1   19-   5
min distance 00111101001100010011011001101000
bmu  9 9
t1   20-   5
min distance 00111011111010101101000011100010
bmu  4 4
t1   21-   5
min distance 00111111101111101010011000110111
bmu  0 8
t1   22-   5
min distance 00111101011100100001110100000010
bmu  0 2
t1   23-   5
min distance 00111100111000100110110111100011
bmu  6 9
t1   24-   5
min distance 00111101000000010100100101001110
bmu  8 2
t1   25-   5
min distance 00111100110110101110100101100010
bmu  3 7
t1   26-   5
min distance 00111100101111111011000100010111
bmu  8 6
t1   27-   5
min distance 00111100110100011100001100110110
bmu  6 8
t1   28-   5
min distance 00111101100110010101010100001001
bmu  5 1
t1   29-   5
min distance 00111011111110111000010110010101
bmu  9 9
t1   30-   5
min distance 00111100010010010010001011000110
bmu  9 5
t1   31-   5
min distance 00111011000110100110111010010001
bmu  2 4
t1   32-   5
min distance 00111100010111111010111001000010
bmu  1 0
t1   33-   5
min distance 00111101011100100001110110010011
bmu  5 0
t1   34-   5
min distance 00111100101100111100001011011110
bmu  5 5
t1   35-   5
min distance 00111100000100100111111111011100
bmu  9 9
t1   36-   5
min distance 00111100110101010101101001101001
bmu  2 1
t1   37-   5
min distance 00111100000100011111101111111111
bmu  5 0
t1   38-   5
min distance 00111100010000000100000010111001
bmu  3 8
t1   39-   5
min distance 00111111111110000111000100110011
bmu  2 0
t1   40-   5
min distance 00111011101010010001110101100110
bmu  4 2
t1   41-   5
min distance 00111011000000100100111011010000
bmu  5 8
t1   42-   5
min distance 00111100010010110101100111001100
bmu  1 7
t1   43-   5
min distance 00111100101000111110111111110000
bmu  9 2
t1   44-   5
min distance 00111011011110111010011110010001
bmu  9 0
t1   45-   5
min distance 00111011001110110010000101011011
bmu  0 9
t1   46-   5
min distance 00111100100101010111111111011010
bmu  3 9
t1   47-   5
min distance 00111100110011111111010000100111
bmu  0 2
t1   48-   5
min distance 00111100010110001011010100001100
bmu  9 6
t1   49-   5
min distance 00111100000000001001011110100011
bmu  9 2
t1   50-   5
min distance 00111100100100010110111110100101
bmu  3 3
t1   51-   5
min distance 00111100000011101010011000001111
bmu  3 6
t1   52-   5
min distance 00111011110010000100100001001100
bmu  7 9
t1   53-   5
min distance 00111100000010100110110011001001
bmu  4 1
t1   54-   5
min distance 00111011000000000000010101100010
bmu  4 9
t1   55-   5
min distance 00111100100010101101110110110110
bmu  1 5
t1   56-   5
min distance 00111011000110011010101101110000
bmu  6 8
t1   57-   5
min distance 00111101001110110001000100001111
bmu  6 3
